公司名称,主营业务,公司地址,注册资本,公司简介,固定电话,法定代表人,经理手机,电子邮件,获取报价,邮政编码,法人名称,简称,主要经营产品,经营范围,营业执照号码,发证机关,经营状态,经营模式,成立时间,职员人数,公司官网,所属分类,类型
中国石化胜利油田有限公司孤东采油厂, 石油天然气开采，液化气生产，石油机械加工，维修、石油机械设备安装，货物运输。,河口区仙河镇 - ,2962(万元) (万元),欢迎来到中国石化胜利油田有限公司孤东采油厂，一家自1990年01月11日起就在军事家孙武的故里东营扎根的天然原油和天然气开采制造业企业。坐落于河口区仙河镇，我们以石油天然气开采，液化气生产，石油机械加工，维修、石油机械设备安装，货物运输为核心业务，注册资本达2962(万元)，成立以来，中国石化胜利油田已有34年的发展历程。我公司不仅积累了丰富的制造和设计经验，还建立了一个以质量和创新为驱动的企业文化。 带领着一支由和经验丰富的11163名工程师组成的团队，致力于将先进的制造技术和严格的质量控制标准应用到每一个产品之中。,(0546)8581976 未核实，仅供参考,,,,让卖家联系我,257237,中国石化胜利油田有限公司孤东采油厂,中国石化胜利油田,石油天然气开采，液化气生产，石油机械加工，维修、石油机械设备安装，货物运输。,未知,,,在业,,1990年1月11日,11163人,,天然原油和天然气开采,
中国石油新疆油田分公司勘探开发研究院, 石油勘探开发研究，计算机服务，印刷，岩石流体理化分析，外文翻译。,准噶尔路３２号 - ,成立时间：2000-01-10,中国石油新疆油田分公司勘探开发研究院，办公室地址位于新中国成立后勘探开发的第一个大油田克拉玛依，准噶尔路３２号，我公司主要提供石油勘探开发研究，计算机服务，印刷，岩石流体理化分析，外文翻译。,(0990)6881728 未核实，仅供参考,,,,让卖家联系我,834000,中国石油新疆油田分公司勘探开发研究院,中国石油新疆油田分公司勘探开发研究院,石油勘探开发研究，计算机服务，印刷，岩石流体理化分析，外文翻译。,未知,,,在业,,2000年1月10日,1324人,,天然原油和天然气开采,
盘锦市庆联油田工程技术服务有限公司, 油气田勘探，开发，新技术开发，咨询，服务，石油工具,兴隆台区渤海乡裴家村 - ,500 万人民币 (万元),盘锦市庆联油田工程技术服务有限公司坐落在辽宁省盘锦市兴隆台区渤海乡裴家村，占地面积15000m2，公司创建于2001年，注册资金1000万元，固定资产5000多万元。是集油田开发方案编制、实用技术开发、生产和技术服务于一体的私营所有制企业。现有员工80人，其中，教授级工程师5人，工程师3人，助理工程师5人，技术工人11人。,,,13324272122 未核实，仅供参考，删除号码,[email],让卖家联系我,124010,盘锦市庆联油田工程技术服务有限公司,庆联油田工程技术服务,油气田勘探，开发，新技术开发，咨询，服务，石油工具,油气田新技术开发、咨询、服务；石油工具、钻采配件研制、生产、销售；技术服务、咨询；油田化学工程（不含易燃易爆及危险品），井下作业；油田助剂（除易燃易爆及化学危险品）生产、销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动。,9.12E+17,盘锦市市场监督管理局,存续,,2001年4月24日,,http://www,天然原油和天然气开采,有限责任公司(自然人投资或控股)
辽河油田联营采油设备厂, 远红外自控石油加热器，采油工艺 代工产品,地址： 渤海街,,欢迎来到辽河油田联营采油设备厂，一家自起就在河蟹第一市（盘锦）扎根的天然原油和天然气开采制造业企业。坐落于渤海街，我们以远红外自控石油加热器，采油工艺 代工产品为核心业务，成立以来，辽河油田联营采油设备我工厂不仅积累了丰富的制造和设计经验，还建立了一个以质量和创新为驱动的企业文化。 致力于将先进的制造技术和严格的质量控制标准应用到每一个产品之中。,(0427)7812369 未核实，仅供参考,,,,让卖家联系我,124011,辽河油田联营采油设备厂,辽河油田联营采油设备,远红外自控石油加热器，采油工艺 代工产品,未知,,,在业,,,,,天然原油和天然气开采,
吉林省油田管理局第二钻井工程公司, 石油开采,松江路１０号 - ,,吉林省油田管理局第二钻井工程公司成立于，位于中国北方经济增长四小龙的松原。我们是一家专注于石油开采领域的工程企业，,,,,,,,,,,,,,,,,,,,
油田管理局第二钻井工程公司，经验丰富的名工程师团队，共同促进松原工程建设事业的繁荣发展。,(0438)6227109 未核实，仅供参考,,,,让卖家联系我,131100,吉林省油田管理局第二钻井工程公司,油田管理局第二钻井工程公司,石油开采,未知,,,在业,,,,,天然原油和天然气开采,,,,,
吉林省油田管理局扶余采油二厂, 原油生产,地址： 工农街,,欢迎来到吉林省油田管理局扶余采油二厂，一家自起就在中国北方经济增长四小龙的松原扎根的天然原油和天然气开采制造业企业。坐落于工农街，我们以原油生产为核心业务，成立以来，油田管理局扶余采油二我工厂不仅积累了丰富的制造和设计经验，还建立了一个以质量和创新为驱动的企业文化。 致力于将先进的制造技术和严格的质量控制标准应用到每一个产品之中。,(0438)6344343 未核实，仅供参考,,,,让卖家联系我,131200,吉林省油田管理局扶余采油二厂,油田管理局扶余采油二,原油生产,未知,,,在业,,,,,天然原油和天然气开采,
吉林省油田管理局钻采工艺研究院, 钻井、采油技术研究,地址： 长宁北街,,吉林省油田管理局钻采工艺研究院，办公室地址位于中国北方经济增长四小龙的松原，长宁北街，我单位主要提供钻井、采油技术研究,(0438)6336962 未核实，仅供参考,,,,让卖家联系我,131200,吉林省油田管理局钻采工艺研究院,油田管理局钻采工艺研究院,钻井、采油技术研究,未知,,,在业,,,,,天然原油和天然气开采,
汪清县龙腾能源开发有限公司, 油母页岩矿山开采,汪清县罗子沟镇 - ,成立时间：2003-07-07,汪清县龙腾能源开发有限公司，办公室地址位于中国大的朝鲜族聚集地--延边，汪清县罗子沟镇，我公司主要提供油母页岩矿山开采、炼油、发电、建材、稀贵金属提取；民族艺术装饰用品、民族建筑装饰用品生产销售,0433-8486888 未核实，仅供参考,,,[email],让卖家联系我,133216,汪清县龙腾能源开发有限公司,龙腾能源开发,油母页岩矿山开采,油母页岩矿山开采、炼油、发电、建材、稀贵金属提取；民族艺术装饰用品、民族建筑装饰用品生产销售（依法须经批准的项目，经相关部门批准后方可开展经营活动）,2.22E+14,汪清县市场监督管理局,存续,,2003年7月7日,3000人,,天然原油和天然气开采,公司
四川石油管理局川西南矿区, 石油，天然气开采，硫磺，炭黑，汽车客货运输，汽车，机械修理，建材，机电，配件，预制构件，油气田工程设...,地址： 毛家坝,成立时间：1951-01-01,四川石油管理局川西南矿区，办公室地址位于千年盐都、南国灯城自贡，毛家坝，我单位主要提供石油天然气钻井勘探、汽车修理、CNG改装、维修；硫磺、石油勘探开发；天然气销售；住宿、茶坊、浴足、中餐、快餐工程设计；机械制造、修理；金属材料、机电产品及配件、电器安装、采购、供应；销售化工产品、碳黑、橡胶制品采购及供应生产建设设计咨询；物业管理。,(0813)4614252 未核实，仅供参考,,,,让卖家联系我,643000,四川石油管理局川西南矿区,石油管理局川西南矿区,石油，天然气开采，硫磺，炭黑，汽车客货运输，汽车，机械修理，建材，机电，配件，预制构件，油气田工程设计，小型电器安装，机电产品，金属材料，五交化，石油产品，橡胶制品，采购,石油天然气钻井勘探、汽车修理、CNG改装、维修；硫磺、石油勘探开发；天然气销售；住宿、茶坊、浴足、中餐、快餐工程设计；机械制造、修理；金属材料、机电产品及配件、电器安装、采购、供应；销售化工产品（危化品除外）、碳黑、橡胶制品采购及供应生产建设设计咨询；物业管理（以上范围国家有专项规定的除外）。,5.10E+14,自贡市市场监督管理局,存续,,1951年1月1日,2943人,,天然原油和天然气开采,单位
上海能信石油科技服务有限公司, 石油化工及计算机网络工程专业领域内的“四技”服务，石油设备及配件，燃料油（除危险品），计算机软硬件及...,上海市静安区胶州路397号5幢221室,成立时间：2008-05-27,上海能信石油科技服务有限公司，办公室地址位于中国国际经济、金融、贸易、航运中心，魔都上海，上海市静安区胶州路397号5幢221室，我公司主要提供石油化工及计算机网络工程专业领域内的“四技”服务，石油设备及配件，燃料油，计算机软硬件及网络设备，日用百货，针纺织品，建筑材料，建筑装潢，玩具，家用电器，办公用品，从事货物及技术的进出口业务。,,,18017886765 未核实，仅供参考，删除号码,[email],让卖家联系我,200000,上海能信石油科技服务有限公司,能信石油,,石油化工及计算机网络工程专业领域内的“四技”服务，石油设备及配件，燃料油（除危险品），计算机软硬件及网络设备，日用百货，针纺织品，建筑材料，建筑装潢，玩具，家用电器，办公用品，从事货物及技术的进出口业务。【依法须经批准的项目，经相关部门批准后方可开展经营活动】,3.10E+14,静安区市场监管局,存续,,2008年5月27日,,,天然原油和天然气开采,公司
大港油田集团有限责任公司, 天然原油、天然气勘探、开采、加工及制品,天津市滨海新区大港三号院 - ,358591万人民币 (万元),大港油田集团有限责任公司，办公室地址位于环渤海地区经济中心天津，天津市滨海新区大港三号院，我公司主要提供天然原油、天然气勘探、开采、加工及制品；油气伴生品及综合利用；石油、天气技术咨询及服务；石油钻探设备、工具、配件制造、土木工程建筑；生产、生活资料的供应、加工、制造、维修、销售；生产、生活、文化设施的经营服务；设备租赁、技术、劳务服务、信息服务；工程监理；承包境外化工、石油行业工程和境内国际招标工程...,022-25971708 未核实，仅供参考,,,[email],让卖家联系我,300280,大港油田集团有限责任公司,大港油田集团,天然原油、天然气勘探、开采、加工及制品,天然原油、天然气勘探、开采、加工及制品；油气伴生品及综合利用；石油、天气技术咨询及服务；石油钻探设备、工具、配件制造、土木工程建筑；生产、生活资料的供应、加工、制造、维修、销售；生产、生活、文化设施的经营服务；设备租赁、技术、劳务服务、信息服务；工程监理；承包境外化工、石油行业工程和境内国际招标工程...,1.20E+14,天津市滨海新区市场监督管理局,存续,,1995年11月24日,4000人,http://www.dgtx.com.cn,天然原油和天然气开采,公司
吉林省油田英台采油厂多种经营公司, 土木建筑及锅炉维修。安装。筑路,大屯镇 - ,50(万元) (万元),吉林省油田英台采油厂多种经营公司，办公室地址位于大型商品粮基地市白城，大屯镇，我公司主要提供土木建筑及锅炉维修。安装。筑路,(0436) 未核实，仅供参考,,,,让卖家联系我,137319,吉林省油田英台采油厂多种经营公司,油田英台采油,土木建筑及锅炉维修。安装。筑路,未知,,,在业,,2000年3月10日,,,天然原油和天然气开采,
吉林省油田红岗采油厂多种经营总公司, 建筑材料、五金、交电、化工、,两家子镇 - ,11(万元) (万元),吉林省油田红岗采油厂多种经营总公司，办公室地址位于大型商品粮基地市白城，两家子镇，我公司主要提供建筑材料、五金、交电、化工、,(0436)5352113 未核实，仅供参考,,,,让卖家联系我,131300,吉林省油田红岗采油厂多种经营总公司,油田红岗采油,建筑材料、五金、交电、化工、,未知,,,在业,,1998年4月10日,20人,,天然原油和天然气开采,
吉林省油田管理局销售公司洮儿河加油站, 原油，汽油，柴油，液化气，石腊，石油副产品，对外代料加工,洮白公路１７公里 - ,,吉林省油田管理局销售公司洮儿河加油站，办公室地址位于大型商品粮基地市白城，洮白公路１７公里，我公司主要提供原油，汽油，柴油，液化气，石腊，石油副产品，对外代料加工,(0436)3821321 未核实，仅供参考,,,,让卖家联系我,137000,吉林省油田管理局销售公司洮儿河加油站,油田管理局销售公司洮儿河加油站,原油，汽油，柴油，液化气，石腊，石油副产品，对外代料加工,未知,,,在业,,,,,天然原油和天然气开采,
镇赉县到保镇油田开发服务有限公司, 筑路土方工程。挖掘水井。中介服务,到保镇 - ,10(万元) (万元),镇赉县到保镇油田开发服务有限公司，办公室地址位于大型商品粮基地市白城，到保镇，我公司主要提供筑路土方工程。挖掘水井。中介服务,(0436)7731415 未核实，仅供参考,,,,让卖家联系我,137319,镇赉县到保镇油田开发服务有限公司,到保镇油田开发服务,筑路土方工程。挖掘水井。中介服务,未知,,,在业,,2000年8月9日,,,天然原油和天然气开采,
大安市永达油田开发有限责任公司, 油田开发、,大安港 - ,1000(万元) (万元),大安市永达油田开发有限责任公司，办公室地址位于大型商品粮基地市白城，大安港，我公司主要提供油田开发、,(0436) 未核实，仅供参考,,,,让卖家联系我,131300,大安市永达油田开发有限责任公司,永达油田开发,油田开发、,未知,,,在业,,2000年5月30日,30人,,天然原油和天然气开采,
大安市油田开发公司两家经销处, 原料油（不含危险品）、,地址： 两家镇,3(万元) (万元),大安市油田开发公司两家经销处，办公室地址位于大型商品粮基地市白城，两家镇，我经销处主要提供原料油、,(0436)6232157 未核实，仅供参考,,,,让卖家联系我,131301,大安市油田开发公司两家经销处,油田开发公司两家经销处,原料油（不含危险品）、,未知,,,在业,,2000年9月26日,8人,,天然原油和天然气开采,
吉林油田工行大安采油厂分理处, 主营：金融业务,地址： 两家镇,成立时间：1998-10-20,吉林油田工行大安采油厂分理处，办公室地址位于大型商品粮基地市白城，两家镇，我工厂主要提供主营：金融业务,04386232077 未核实，仅供参考,,,,让卖家联系我,131302,吉林油田工行大安采油厂分理处,油田工行大安采油,主营：金融业务,未知,,,在业,,1998年10月20日,10人,,天然原油和天然气开采,
大安市油田开发公司吉安物资经销处, 原料油,地址： 两家镇,3(万元) (万元),大安市油田开发公司吉安物资经销处，办公室地址位于大型商品粮基地市白城，两家镇，我经销处主要提供原料油,(0436)6232090 未核实，仅供参考,,,,让卖家联系我,131301,大安市油田开发公司吉安物资经销处,油田开发公司吉安物资经销处,原料油,未知,,,在业,,1999年3月25日,8人,,天然原油和天然气开采,
大安市油田石油机械制造厂, 机械加工制造、,地址： 嫩江街,50(万元) (万元),欢迎来到大安市油田石油机械制造厂，一家自2001年05月29日起就在大型商品粮基地市白城扎根的天然原油和天然气开采制造业企业。坐落于嫩江街，我们以机械加工制造、为核心业务，注册资本达50(万元)，成立以来，油田石油机械已有23年的发展历程。我工厂不仅积累了丰富的制造和设计经验，还建立了一个以质量和创新为驱动的企业文化。 带领着一支由和经验丰富的10000名工程师组成的团队，致力于将先进的制造技术和严格的质量控制标准应用到每一个产品之中。,(0436) 未核实，仅供参考,,,,让卖家联系我,131300,大安市油田石油机械制造厂,油田石油机械,机械加工制造、,未知,,,在业,,2001年5月29日,10000人,,天然原油和天然气开采,
大安市油田机械厂, 主营：石油配件,地址： 大安北,,欢迎来到大安市油田机械厂，一家自起就在大型商品粮基地市白城扎根的天然原油和天然气开采制造业企业。坐落于大安北，我们以主营：石油配件为核心业务，成立以来，油田机械我工厂不仅积累了丰富的制造和设计经验，还建立了一个以质量和创新为驱动的企业文化。 致力于将先进的制造技术和严格的质量控制标准应用到每一个产品之中。,(0436) 未核实，仅供参考,,,,让卖家联系我,131300,大安市油田机械厂,油田机械,主营：石油配件,未知,,,在业,,,,,天然原油和天然气开采,
大安市石油开采站, 主营；石油开采,地址： 临江街,,大安市石油开采站，办公室地址位于大型商品粮基地市白城，临江街，我单位主要提供主营；石油开采,(0436)5223358 未核实，仅供参考,,,,让卖家联系我,131300,大安市石油开采站,石油开采站,主营；石油开采,未知,,,在业,,,,,天然原油和天然气开采,
大安油田开发服务总公司, 原油开发、,长白路 - ,41(万元) (万元),大安油田开发服务总公司，办公室地址位于大型商品粮基地市白城，长白路，我公司主要提供原油开发、,(0436) 未核实，仅供参考,,,,让卖家联系我,131300,大安油田开发服务总公司,大安油田开发服务总公司,原油开发、,未知,,,在业,,1988年8月10日,128人,,天然原油和天然气开采,
保定保兴油田固井建筑材料制造有限公司, 油田固井材料生产、销售，货物运输。,高保路（华北石油转运站院内） - ,50(万元) (万元),保定保兴油田固井建筑材料制造有限公司，办公室地址位于直隶总督署保定，高保路（华北石油转运站院内），我公司主要提供油田固井材料生产、销售，货物运输。,0312-2139007 未核实，仅供参考,,,,让卖家联系我,71000,保定保兴油田固井建筑材料制造有限公司,保兴油田固井建筑材料,油田固井材料生产、销售，货物运输。,未知,,,在业,,,,,天然原油和天然气开采,
华北油田徐水凯达石油产品销售有限公司, 汽油，柴油，润滑油，溶剂油 轻质油,河北省保定市徐水县漕河车站 - ,60(万元) (万元),华北油田徐水凯达石油产品销售有限公司，办公室地址位于直隶总督署保定，河北省保定市徐水县漕河车站，我公司主要提供汽油，柴油，润滑油，溶剂油 轻质油,0312-8503728 未核实，仅供参考,,,,让卖家联系我,72550,华北油田徐水凯达石油产品销售有限公司,华北油田徐水凯达石油产品销售,汽油，柴油，润滑油，溶剂油 轻质油,未知,,,在业,,,,,天然原油和天然气开采,
涿州市华北油田石油产品销售有限公司, 汽油、柴油、润滑油、化工产品、批发兼零售。,河北省保定市涿州市开发区１２８号,成立时间：1999-01-26,涿州市华北油田石油产品销售有限公司，办公室地址位于直隶总督署保定，河北省保定市涿州市开发区１２８号，我公司主要提供汽油、柴油、润滑油、化工产品、批发兼零售。,0312-3853777 未核实，仅供参考,,,,让卖家联系我,72750,涿州市华北油田石油产品销售有限公司,华北油田石油产品销售,汽油、柴油、润滑油、化工产品、批发兼零售。,未知,,,在业,,1999年1月26日,25人,,天然原油和天然气开采,
云南省保山地区农村能源工作站, 农村能源建设，沼气，改灶节材，微水电，太阳能,地址： 保山市永昌镇公园街２号,,云南省保山地区农村能源工作站，办公室地址位于留下永历帝、徐悲鸿等人的足迹--保山，保山市永昌镇公园街２号，我单位主要提供农村能源建设，沼气，改灶节材，微水电，太阳能,(0875)2120750 未核实，仅供参考,,,,让卖家联系我,678000,云南省保山地区农村能源工作站,农村能源工作站,农村能源建设，沼气，改灶节材，微水电，太阳能,未知,,,在业,,,,,天然原油和天然气开采,
胜利油田东方经贸总公司新疆巴州公司, 石油专用设备及配件、仪器仪表、机电化工、橡胶制品、水暖配件、土特产品、机电维修、,铁门关路 - ,,胜利油田东方经贸总公司新疆巴州公司，办公室地址位于华夏第一州巴音郭楞，铁门关路，我公司主要提供石油专用设备及配件、仪器仪表、机电化工、橡胶制品、水暖配件、土特产品、机电维修、,(0996) 未核实，仅供参考,,,,让卖家联系我,841000,胜利油田东方经贸总公司新疆巴州公司,胜利油田东方经贸总公司新疆巴州公司,石油专用设备及配件、仪器仪表、机电化工、橡胶制品、水暖配件、土特产品、机电维修、,未知,,,在业,,,,,天然原油和天然气开采,
河南油田建安公司塔里木分公司, 石油设备安装,铁克其乡 - ,,河南油田建安公司塔里木分公司，办公室地址位于华夏第一州巴音郭楞，铁克其乡，我公司主要提供石油设备安装,(0996) 未核实，仅供参考,,,,让卖家联系我,841000,河南油田建安公司塔里木分公司,油田建安公司塔里木分公司,石油设备安装,未知,,,在业,,,,,天然原油和天然气开采,
轮台县成成油田技术服务有限公司, 油井高压注水、机泵修理、抽油机修理、输油管道抢修维修、井站维护作业、采输技术服务、油田机械配件销售,塔河油田采油三对路北１００米处,300万 (万元),轮台县成成油田技术服务有限公司，办公室地址位于华夏第一州巴音郭楞，塔河油田采油三对路北１００米处，我公司主要提供许可经营项目：无。一般经营项目：: 机泵修理；抽油机修理；输油管道抢修维修；井站维护作业；注、采、输油技术服务；油田机械配件及其它材料销售。***。,(0996)2207285 未核实，仅供参考,,,,让卖家联系我,841600,轮台县成成油田技术服务有限公司,成成油田技术服务,油井高压注水、机泵修理、抽油机修理、输油管道抢修维修、井站维护作业、采输技术服务、油田机械配件销售,许可经营项目：无。一般经营项目：（国家法律、行政法规有专项审批的项目除外）: 机泵修理；抽油机修理；输油管道抢修维修；井站维护作业；注、采、输油技术服务；油田机械配件及其它材料销售。***。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,91652822748682603Y,轮台县市场监督管理局,存续,,2003年5月21日,20人,,天然原油和天然气开采,公司
江汉石油管理局油田建设工程公司巴州分公司, 化工、石油、石油化工引进装置及工程施工、建筑施工、电力工程施工、通信工程施工,石化大道梨香小区２号楼３单元３０３室,500(万元) (万元),江汉石油管理局油田建设工程公司巴州分公司，办公室地址位于华夏第一州巴音郭楞，石化大道梨香小区２号楼３单元３０３室，我公司主要提供化工、石油、石油化工引进装置及工程施工、建筑施工、电力工程施工、通信工程施工,(0996)2201797 未核实，仅供参考,,,,让卖家联系我,841000,江汉石油管理局油田建设工程公司巴州分公司,江汉石油管理局油田建设工程公司巴州分公司,化工、石油、石油化工引进装置及工程施工、建筑施工、电力工程施工、通信工程施工,未知,,,在业,,2002年1月31日,80人,,天然原油和天然气开采,
河南油田石油管道安装公司巴州分公司, 安装,人民东路 - ,150(万元) (万元),河南油田石油管道安装公司巴州分公司，办公室地址位于华夏第一州巴音郭楞，人民东路，我公司主要提供安装,(0996)2016166 未核实，仅供参考,,,,让卖家联系我,841000,河南油田石油管道安装公司巴州分公司,油田石油管道安装公司巴州分公司,安装,未知,,,在业,,1999年5月28日,12人,,天然原油和天然气开采,
胜利油田钻井设备安装公司驻库尔勒办事处, 小型石油工程、单项工程施工、设备安装,天山路乌喀公路南侧 - ,30(万元) (万元),胜利油田钻井设备安装公司驻库尔勒办事处，办公室地址位于华夏第一州巴音郭楞，天山路乌喀公路南侧，我公司主要提供小型石油工程、单项工程施工、设备安装,(0996)2039808 未核实，仅供参考,,,,让卖家联系我,841000,胜利油田钻井设备安装公司驻库尔勒办事处,胜利油田钻井设备安装公司驻库尔勒办事处,小型石油工程、单项工程施工、设备安装,未知,,,在业,,1998年6月11日,5人,,天然原油和天然气开采,
华北油田测试公司南疆分公司测试综合服务部, 住宿、日用百货、汽车配件、五金交电、建材、石油专用测试配件、测试服务,西站 - ,,华北油田测试公司南疆分公司测试综合服务部，办公室地址位于华夏第一州巴音郭楞，西站，我公司主要提供住宿、日用百货、汽车配件、五金交电、建材、石油专用测试配件、测试服务,(0996) 未核实，仅供参考,,,,让卖家联系我,841008,华北油田测试公司南疆分公司测试综合服务部,华北油田测试公司南疆分公司测试综合,住宿、日用百货、汽车配件、五金交电、建材、石油专用测试配件、测试服务,未知,,,在业,,,,,天然原油和天然气开采,
巴州捷安油田商贸有限责任公司, 汽车配件、石油设备及配件、润滑油、五金交电,库尔勒市天山路 - ,50(万元) (万元),欢迎来到巴州捷安油田商贸有限责任公司，自2000年04月26日成立以来，已经发展成为一个拥有4员工的大家庭。我们坐落于巴音郭楞这个充满活力和机遇的城市。华夏第一州巴音郭楞作为我们的总部所在地，我们的公司定位于天然原油和天然气开采，汽车配件、石油设备及配件、润滑油、五金交电是我们的强项 。,,,,,,,,,,,,,,,,,,,
