公司名称,主营业务,公司地址,注册资本,公司简介,固定电话,法定代表人,经理手机,电子邮件,获取报价,邮政编码,法人名称,简称,主要经营产品,经营范围,营业执照号码,发证机关,经营状态,经营模式,成立时间,职员人数,公司官网,所属分类,类型
巴州捷安油田商贸以50(万元)注册资本为基础，凭借着法人代表的领导力，成功走过24年的发展历程。,(0996)2079247 未核实，仅供参考,,,,让卖家联系我,841000,巴州捷安油田商贸有限责任公司,巴州捷安油田商贸,汽车配件、石油设备及配件、润滑油、五金交电,未知,,,在业,,2000年4月26日,4人,,天然原油和天然气开采,,,,,
巴州中南石油油田工程建设有限公司, 化工石油石油化工装置的设备管道安装维修维护等相关业务,轮台县南疆路运输管理站院内 - ,526(万元) (万元),巴州中南石油油田工程建设有限公司，办公室地址位于华夏第一州巴音郭楞，轮台县南疆路运输管理站院内，我公司主要提供化工石油石油化工装置的设备管道安装维修维护等相关业务,(0996)4692990 未核实，仅供参考,,,,让卖家联系我,841600,巴州中南石油油田工程建设有限公司,巴州中南石油油田工程建设,化工石油石油化工装置的设备管道安装维修维护等相关业务,未知,,,在业,,2001年9月6日,33人,,天然原油和天然气开采,
大庆油田建设集团有限责任公司新疆分公司, 石油天然气工程施工。＊＊＊,新疆巴州库尔勒市建设路辖区塔指东路成功商厦2号楼2幢5层,1500(万元) (万元),大庆油田建设集团有限责任公司新疆分公司，办公室地址位于华夏第一州巴音郭楞，新疆巴州库尔勒市建设路辖区塔指东路成功商厦2号楼2幢5层，我公司主要提供化工石油工程施工总承包特级，市政公用工程施工总承包壹级，钢结构工程专业承包壹级，送变电工程专业承包壹级，管道工程专业承包壹级，混凝土预制构件专业承包贰级，防腐保温工程专业承包壹级，预拌商品混凝土专业承包贰级，地基与基础工程专业承包贰级，建筑装饰业，建筑防水工程专业承包叁级，土石方工程专业承包贰级，...,0996-6787668 未核实，仅供参考,,,[email],让卖家联系我,841000,大庆油田建设集团有限责任公司新疆分公司,油田建设集团,石油天然气工程施工。＊＊＊,化工石油工程施工总承包特级，市政公用工程施工总承包壹级，钢结构工程专业承包壹级，送变电工程专业承包壹级，管道工程专业承包壹级，混凝土预制构件专业承包贰级，防腐保温工程专业承包壹级，预拌商品混凝土专业承包贰级，地基与基础工程专业承包贰级，建筑装饰业，建筑防水工程专业承包叁级，土石方工程专业承包贰级，...,6.53E+14,库尔勒市市场监督管理局,存续,,2000年5月16日,117人,,天然原油和天然气开采,公司
中国石油天然气股份有限公司塔里木油田分公司, 石油、天然气勘察、生产、销售、炼油、石油化工产品的生产、销售,新疆巴州库尔勒市石化大道 - ,成立时间：2000-01-01,中国石油天然气股份有限公司塔里木油田分公司，办公室地址位于华夏第一州巴音郭楞，新疆巴州库尔勒市石化大道，我公司主要提供石油、天然气勘查、生产、销售，炼油，化肥生产销售；生产：汽油、柴油、液化石油气、液氨、液氧、天然气、原油、凝析油、稳定轻烃、硫磺；石油化工产品的生产、销售。石油天然气管道运营。,0996-2176021 未核实，仅供参考,,,[email],让卖家联系我,841001,中国石油天然气股份有限公司塔里木油田分公司,中国石油天然气,石油、天然气勘察、生产、销售、炼油、石油化工产品的生产、销售,石油、天然气勘查、生产、销售，炼油，化肥生产销售；生产：汽油、柴油、液化石油气、液氨、液氧、天然气、原油、凝析油、稳定轻烃、硫磺；石油化工产品的生产、销售。石油天然气管道运营。,6.53E+14,巴音郭楞蒙古自治州市场监督管理局,存续,,2000年1月1日,10061人,,天然原油和天然气开采,公司
中国石化胜利油田有限公司巴州井下项目部, 井下作业、油水井测试、分析、维修、技术服务,石化大道丰源小区 - ,成立时间：2002-05-10,中国石化胜利油田有限公司巴州井下项目部，办公室地址位于华夏第一州巴音郭楞，石化大道丰源小区，我公司主要提供井下作业、油水井测试、分析、维修、技术服务,,,,,让卖家联系我,841000,中国石化胜利油田有限公司巴州井下项目部,中国石化胜利油田,井下作业、油水井测试、分析、维修、技术服务,未知,,,在业,,2002年5月10日,30人,,天然原油和天然气开采,
新疆巴州华宇油田技术服务有限公司, 石油钻采设备及维修，炊事用具通用零部件加工,交通东路 - ,200(万元) (万元),新疆巴州华宇油田技术服务有限公司，办公室地址位于华夏第一州巴音郭楞，交通东路，我公司主要提供石油钻采设备及维修，炊事用具通用零部件加工,(0996)2217666 未核实，仅供参考,,,,让卖家联系我,841000,新疆巴州华宇油田技术服务有限公司,巴州华宇油田技术服务,石油钻采设备及维修，炊事用具通用零部件加工,未知,,,在业,,1999年7月29日,7人,,天然原油和天然气开采,
中国石油天然气运输公司巴州油田综合服务分公司, 普通机械加工、制造，柴油发电机组的租赁，维修、安装、销售、汽车修理。＊＊＊,天山西路老３１４国道４７０公里处,60(万元) (万元),中国石油天然气运输公司巴州油田综合服务分公司，办公室地址位于华夏第一州巴音郭楞，天山西路老３１４国道４７０公里处，我公司主要提供普通机械加工、制造，柴油发电机组的租赁，维修、安装、销售、汽车修理。＊＊＊,(0996)2062219 未核实，仅供参考,,,,让卖家联系我,841000,中国石油天然气运输公司巴州油田综合服务分公司,中国石油天然气运输公司巴州油田综合服务分公司,普通机械加工、制造，柴油发电机组的租赁，维修、安装、销售、汽车修理。＊＊＊,未知,,,在业,,2003年4月28日,16人,,天然原油和天然气开采,
中原油田轮台管具工程处, 钻井工程石油技术服务,地址： 红桥经济开发区,3000(万元) (万元),中原油田轮台管具工程处，办公室地址位于华夏第一州巴音郭楞，红桥经济开发区，我单位主要提供钻井工程石油技术服务,(0996)4695608 未核实，仅供参考,,,,让卖家联系我,841600,中原油田轮台管具工程处,中原油田轮台管具工程处,钻井工程石油技术服务,未知,,,在业,,,16人,,天然原油和天然气开采,
中原油田轮台固井工程处, 固井服务石油技术服务,地址： 红桥经济开发区,2160(万元) (万元),中原油田轮台固井工程处，办公室地址位于华夏第一州巴音郭楞，红桥经济开发区，我单位主要提供固井服务石油技术服务,,,,,让卖家联系我,841600,中原油田轮台固井工程处,中原油田轮台固井工程处,固井服务石油技术服务,未知,,,在业,,2002年8月26日,18人,,天然原油和天然气开采,
新疆塔里木油田化玻仪器仪表总公司, 玻璃仪器、化学试剂、诊断试剂、医疗器械、汽车配件、仪器仪表、石油化工产品、塑料制,交通东路 - ,,新疆塔里木油田化玻仪器仪表总公司，办公室地址位于华夏第一州巴音郭楞，交通东路，我公司主要提供玻璃仪器、化学试剂、诊断试剂、医疗器械、汽车配件、仪器仪表、石油化工产品、塑料制,(0996)2025667 未核实，仅供参考,,,,让卖家联系我,841000,新疆塔里木油田化玻仪器仪表总公司,塔里木油田化玻仪器仪表总公司,玻璃仪器、化学试剂、诊断试剂、医疗器械、汽车配件、仪器仪表、石油化工产品、塑料制,未知,,,在业,,,,,天然原油和天然气开采,
新疆油田库尔勒石油物资供应站, 石油钻采设备、工具及配件、石油制品、建筑材料、五金交电化工、电器机械、金属材料、,地址： 天山西路,,新疆油田库尔勒石油物资供应站，办公室地址位于华夏第一州巴音郭楞，天山西路，我单位主要提供石油钻采设备、工具及配件、石油制品、建筑材料、五金交电化工、电器机械、金属材料、,(0996)2025754 未核实，仅供参考,,,,让卖家联系我,841000,新疆油田库尔勒石油物资供应站,油田库尔勒石油物资供应站,石油钻采设备、工具及配件、石油制品、建筑材料、五金交电化工、电器机械、金属材料、,未知,,,在业,,,,,天然原油和天然气开采,
库尔勒华孚油田化学有限责任公司, 油田化学助剂、（危险品除外）及石油工具配件,金冠小区８号楼４０２室 - ,50(万元) (万元),库尔勒华孚油田化学有限责任公司，办公室地址位于华夏第一州巴音郭楞，金冠小区８号楼４０２室，我公司主要提供油田化学助剂、及石油工具配件,(0996)2095316 未核实，仅供参考,,,,让卖家联系我,841000,库尔勒华孚油田化学有限责任公司,库尔勒华孚油田化学,油田化学助剂、（危险品除外）及石油工具配件,未知,,,在业,,2000年9月6日,5人,,天然原油和天然气开采,
巴州亚航油田技术有限责任公司, 生产、销售：油田化学助剂。销售：泥浆材料、石油钻采设备及配件、油田技术服务,石化大道经济技术开发区 - ,150(万元) (万元),巴州亚航油田技术有限责任公司，办公室地址位于华夏第一州巴音郭楞，石化大道经济技术开发区，我公司主要提供生产、销售：油田化学助剂。销售：泥浆材料、石油钻采设备及配件、油田技术服务,(0996)2036617 未核实，仅供参考,,,,让卖家联系我,841000,巴州亚航油田技术有限责任公司,巴州亚航油田技术,生产、销售：油田化学助剂。销售：泥浆材料、石油钻采设备及配件、油田技术服务,未知,,,在业,,2002年4月2日,6人,,天然原油和天然气开采,
兰州石油机械研究所油田设备中试厂库尔勒塔里木电器检测维修站, 石油钻采、电器设备的检测、维修、机械加工,地址： 西站大二线储运公司院内,25(万元) (万元),兰州石油机械研究所油田设备中试厂库尔勒塔里木电器检测维修站，办公室地址位于华夏第一州巴音郭楞，西站大二线储运公司院内，我工厂主要提供石油钻采、电器设备的检测、维修、机械加工,(0996)2060050 未核实，仅供参考,,,,让卖家联系我,841000,兰州石油机械研究所油田设备中试厂库尔勒塔里木电器检测维修站,石油机械研究所油田设备中试,石油钻采、电器设备的检测、维修、机械加工,未知,,,在业,,1998年5月1日,30人,,天然原油和天然气开采,
轮台县中建油田技术服务有限公司, 完井工程作业技术服务、采油设备日常维护、保养、钻前钻后工程服务、环抱治理服务、石油专用工具、配件的加...,新疆维吾尔自治区巴音郭楞蒙古自治州轮台县红桥工业园区,成立时间：2004-06-15,轮台县中建油田技术服务有限公司，办公室地址位于华夏第一州巴音郭楞，新疆维吾尔自治区巴音郭楞蒙古自治州轮台县红桥工业园区，我公司主要提供完井工程作业技术服务、采油设备日常维护、保养、钻前钻后工程服务、环抱治理服务、石油专用工具、配件的加工＊＊＊,(0996)4698748 未核实，仅供参考,,,,让卖家联系我,841600,轮台县中建油田技术服务有限公司,中建油田技术服务,完井工程作业技术服务、采油设备日常维护、保养、钻前钻后工程服务、环抱治理服务、石油专用工具、配件的加工＊＊＊,未知,,,在业,,2004年6月15日,5人,,天然原油和天然气开采,
胜利油田华滨饮用品有限责任公司, 纯净水、矿泉水、饮料生产销售,滨南采油厂大院 - ,54(万元) (万元),胜利油田华滨饮用品有限责任公司，办公室地址位于山东的北大门滨州，滨南采油厂大院，我公司主要提供纯净水、矿泉水、饮料生产销售,(0543)3462001 未核实，仅供参考,,,,让卖家联系我,256606,胜利油田华滨饮用品有限责任公司,胜利油田华滨饮用品,纯净水、矿泉水、饮料生产销售,未知,,,在业,,2001年5月14日,16人,,天然原油和天然气开采,
胜利油田滨工福利公司梦丽雅美容厅, 美容，理发,滨州市滨南采油厂大院 - ,,胜利油田滨工福利公司梦丽雅美容厅，办公室地址位于山东的北大门滨州，滨州市滨南采油厂大院，我公司主要提供美容，理发,(0543) 未核实，仅供参考,,,,让卖家联系我,256600,胜利油田滨工福利公司梦丽雅美容厅,胜利油田滨工福利公司梦丽雅美容厅,美容，理发,未知,,,在业,,,,,天然原油和天然气开采,
胜利油田无棣石油开发有限责任公司, 石油，天然气，开发，油气，加工，钻采设备，技术服务,常家乡驻地 - ,,胜利油田无棣石油开发有限责任公司，办公室地址位于山东的北大门滨州，常家乡驻地，我公司主要提供石油，天然气，开发，油气，加工，钻采设备，技术服务,(0543) 未核实，仅供参考,,,,让卖家联系我,251905,胜利油田无棣石油开发有限责任公司,胜利油田无棣石油开发,石油，天然气，开发，油气，加工，钻采设备，技术服务,未知,,,在业,,,,,天然原油和天然气开采,
胜利油田华鑫石油材料有限公司利洁分公司, 石油化工,滨州市黄河六路５３１号 - ,30(万元) (万元),胜利油田华鑫石油材料有限公司利洁分公司，办公室地址位于山东的北大门滨州，滨州市黄河六路５３１号，我公司主要提供石油化工,(0543)3464581 未核实，仅供参考,,,,让卖家联系我,256606,胜利油田华鑫石油材料有限公司利洁分公司,胜利油田华鑫石油材料,石油化工,未知,,,在业,,1999年4月13日,12人,,天然原油和天然气开采,
胜利油田滨工福利公司滨福酒家, 餐饮,滨州市滨南采油厂大院 - ,,胜利油田滨工福利公司滨福酒家，办公室地址位于山东的北大门滨州，滨州市滨南采油厂大院，我公司主要提供餐饮,(0543) 未核实，仅供参考,,,,让卖家联系我,256600,胜利油田滨工福利公司滨福酒家,胜利油田滨工福利公司滨福酒家,餐饮,未知,,,在业,,,,,天然原油和天然气开采,
胜利油田恒宇科工贸有限公司家具分公司, 木制家具、厨房设备的销售及室内外装修,滨城区渤海七路（采油厂一号路北侧沿街房）,成立时间：2001-04-09,胜利油田恒宇科工贸有限公司家具分公司，办公室地址位于山东的北大门滨州，滨城区渤海七路（采油厂一号路北侧沿街房），我公司主要提供木制家具、厨房设备的销售及室内外装修,(0543)3479018 未核实，仅供参考,,,,让卖家联系我,256600,胜利油田恒宇科工贸有限公司家具分公司,胜利油田恒宇科工贸,木制家具、厨房设备的销售及室内外装修,未知,,,在业,,2001年4月9日,8人,,天然原油和天然气开采,
胜利油田鼎洁科工贸有限责任公司, 石油工矿配件制造，汽车配件销售，石油化工产品生产，（不含危险品），工矿设备的配套及油井管网的清洗，锅...,黄河六路５３１号 - ,50(万元) (万元),胜利油田鼎洁科工贸有限责任公司，办公室地址位于山东的北大门滨州，黄河六路５３１号，我公司主要提供石油工矿配件制造，汽车配件销售，石油化工产品生产，工矿设备的配套及油井管网的清洗，锅炉，中央空调水及污水处理的技术服务，安装，维修，房屋装饰，装潢，装饰材料销售,(0543)3479638 未核实，仅供参考,,,,让卖家联系我,256606,胜利油田鼎洁科工贸有限责任公司,胜利油田鼎洁科工贸,石油工矿配件制造，汽车配件销售，石油化工产品生产，（不含危险品），工矿设备的配套及油井管网的清洗，锅炉，中央空调水及污水处理的技术服务，安装，维修，房屋装饰，装潢，装饰材料销售,未知,,,在业,,2000年3月6日,12人,,天然原油和天然气开采,
胜利油田利滨经济开发服务中心, 五金交电，办公设备，照像器材，摄影，百货，家电维修，咨询，打字,地址： 滨州市滨南采油厂大院,,胜利油田利滨经济开发服务中心，办公室地址位于山东的北大门滨州，滨州市滨南采油厂大院，我单位主要提供五金交电，办公设备，照像器材，摄影，百货，家电维修，咨询，打字,(0543) 未核实，仅供参考,,,,让卖家联系我,256606,胜利油田利滨经济开发服务中心,胜利油田利滨经济开发服务中心,五金交电，办公设备，照像器材，摄影，百货，家电维修，咨询，打字,未知,,,在业,,,,,天然原油和天然气开采,
胜利油田滨工福利公司工艺美术装潢服务部, 装潢，图案设计，锦旗,滨州市滨南采油厂大院 - ,,胜利油田滨工福利公司工艺美术装潢服务部，办公室地址位于山东的北大门滨州，滨州市滨南采油厂大院，我公司主要提供装潢，图案设计，锦旗,(0543) 未核实，仅供参考,,,,让卖家联系我,256600,胜利油田滨工福利公司工艺美术装潢服务部,胜利油田滨工福利公司工艺美术装潢,装潢，图案设计，锦旗,未知,,,在业,,,,,天然原油和天然气开采,
胜利油田滨工福利公司家电维修综合服务部, 家电维修，通讯工程安装,滨州市滨南采油厂大院 - ,,胜利油田滨工福利公司家电维修综合服务部，办公室地址位于山东的北大门滨州，滨州市滨南采油厂大院，我公司主要提供家电维修，通讯工程安装,(0543) 未核实，仅供参考,,,,让卖家联系我,256600,胜利油田滨工福利公司家电维修综合服务部,胜利油田滨工福利公司家电维修综合,家电维修，通讯工程安装,未知,,,在业,,,,,天然原油和天然气开采,
胜利油田第十五中学育才石油机械厂, 金属材料加工,地址： 滨州市黄河六路５３１号,,欢迎来到胜利油田第十五中学育才石油机械厂，一家自起就在山东的北大门滨州扎根的天然原油和天然气开采制造业企业。坐落于滨州市黄河六路５３１号，我们以金属材料加工为核心业务，成立以来，胜利油田第十五中学育才石油机械我工厂不仅积累了丰富的制造和设计经验，还建立了一个以质量和创新为驱动的企业文化。 致力于将先进的制造技术和严格的质量控制标准应用到每一个产品之中。,(0543)3462639 未核实，仅供参考,,,,让卖家联系我,256606,胜利油田第十五中学育才石油机械厂,胜利油田第十五中学育才石油机械,金属材料加工,未知,,,在业,,,,,天然原油和天然气开采,
胜利油田滨工福利公司文化娱乐开发服务部, 文化娱乐，服务，电影，录像，文体，培训,滨州市滨南采油厂大院 - ,,胜利油田滨工福利公司文化娱乐开发服务部，办公室地址位于山东的北大门滨州，滨州市滨南采油厂大院，我公司主要提供文化娱乐，服务，电影，录像，文体，培训,(0543) 未核实，仅供参考,,,,让卖家联系我,256600,胜利油田滨工福利公司文化娱乐开发服务部,胜利油田滨工福利公司文化娱乐开发,文化娱乐，服务，电影，录像，文体，培训,未知,,,在业,,,,,天然原油和天然气开采,
胜利油田彩虹科技有限公司工艺品分公司, 工艺品、玻璃制品、玻璃门窗加工、销售,开发区滨南采油厂集输大队院内 - ,成立时间：2003-05-22,胜利油田彩虹科技有限公司工艺品分公司，办公室地址位于山东的北大门滨州，开发区滨南采油厂集输大队院内，我公司主要提供工艺品、玻璃制品、玻璃门窗加工、销售,(0543)3478802 未核实，仅供参考,,,,让卖家联系我,256606,胜利油田彩虹科技有限公司工艺品分公司,胜利油田彩虹,工艺品、玻璃制品、玻璃门窗加工、销售,未知,,,在业,,2003年5月22日,37人,,天然原油和天然气开采,
胜利油田纯梁福利雅美服装城, 服装批零，日用百货,地址： 滨州市陈户镇纯梁采油厂南大院,6(万元) (万元),胜利油田纯梁福利雅美服装城，办公室地址位于山东的北大门滨州，滨州市陈户镇纯梁采油厂南大院，我单位主要提供服装批零，日用百货,(0543)8753416 未核实，仅供参考,,,,让卖家联系我,256504,胜利油田纯梁福利雅美服装城,胜利油田纯梁福利雅美服装城,服装批零，日用百货,未知,,,在业,,1999年1月21日,22人,,天然原油和天然气开采,
滨州市胜利油田第十五中学服务部, 小百货,地址： 滨州市采油厂大院,,滨州市胜利油田第十五中学服务部，办公室地址位于山东的北大门滨州，滨州市采油厂大院，我单位主要提供小百货,(0543)3462208 未核实，仅供参考,,,,让卖家联系我,256606,滨州市胜利油田第十五中学服务部,胜利油田第十五中学,小百货,未知,,,在业,,,,,天然原油和天然气开采,
中国石化胜利油田有限公司滨南采油厂, 石油，天然气开采，石油液化气，机械加工,滨州市黄河六路５３１号 - ,113000(万元) (万元),欢迎来到中国石化胜利油田有限公司滨南采油厂，一家自1992年11月18日起就在山东的北大门滨州扎根的天然原油和天然气开采制造业企业。坐落于滨州市黄河六路５３１号，我们以石油，天然气开采，石油液化气，机械加工为核心业务，注册资本达113000(万元)，成立以来，中国石化胜利油田已有31年的发展历程。我公司不仅积累了丰富的制造和设计经验，还建立了一个以质量和创新为驱动的企业文化。 带领着一支由和经验丰富的6077名工程师组成的团队，致力于将先进的制造技术和严格的质量控制标准应用到每一个产品之中。,(0543)3462521 未核实，仅供参考,,,,让卖家联系我,256606,中国石化胜利油田有限公司滨南采油厂,中国石化胜利油田,石油，天然气开采，石油液化气，机械加工,未知,,,在业,,1992年11月18日,6077人,,天然原油和天然气开采,
中原油田化工集团总公司化工四厂滨州销售处, 电线，电缆，石油制品，化工制品,滨州市黄河三路５５６号清怡宾馆,,中原油田化工集团总公司化工四厂滨州销售处，办公室地址位于山东的北大门滨州，滨州市黄河三路５５６号清怡宾馆，我公司主要提供电线，电缆，石油制品，化工制品,(0543)3324410 未核实，仅供参考,,,,让卖家联系我,256617,中原油田化工集团总公司化工四厂滨州销售处,中原油田化工集团总公司化工四,电线，电缆，石油制品，化工制品,未知,,,在业,,,,,天然原油和天然气开采,
中国石化胜利油田有限公司纯梁采油厂, 原油，天燃气开采，石油液化气，机械加工，公路货运，石油安装，轻烃生产，销售,博兴县陈户镇 - ,181194(万元) (万元),欢迎来到中国石化胜利油田有限公司纯梁采油厂，一家自1992年10月15日起就在山东的北大门滨州扎根的天然原油和天然气开采制造业企业。坐落于博兴县陈户镇，我们以原油，天燃气开采，石油液化气，机械加工，公路货运，石油安装，轻烃生产，销售为核心业务，注册资本达181194(万元)，成立以来，中国石化胜利油田已有31年的发展历程。我公司不仅积累了丰富的制造和设计经验，还建立了一个以质量和创新为驱动的企业文化。 带领着一支由和经验丰富的5386名工程师组成的团队，致力于将先进的制造技术和严格的质量控制标准应用到每一个产品之中。,(0543)8753085 未核实，仅供参考,,,,让卖家联系我,256504,中国石化胜利油田有限公司纯梁采油厂,中国石化胜利油田,原油，天燃气开采，石油液化气，机械加工，公路货运，石油安装，轻烃生产，销售,未知,,,在业,,1992年10月15日,5386人,,天然原油和天然气开采,
盐城市石油机械厂华北油田销售处, 油田石油机械，配件,地址： 河北省沧州市任丘市华北石油测井公司供应站,,盐城市石油机械厂华北油田销售处，办公室地址位于石油化工基地和北方重要陆海交通枢纽沧州，河北省沧州市任丘市华北石油测井公司供应站，我工厂主要提供油田石油机械，配件,(0317)2728288 未核实，仅供参考,,,,让卖家联系我,62552,盐城市石油机械厂华北油田销售处,石油机械,油田石油机械，配件,未知,,,在业,,,,,天然原油和天然气开采,
任丘市光宇恒大油田科技有限公司, 地质资料分析、计算机技术开发、技术服务；批发零售：现代办公用品机电产品、化工产品、仪器仪表、五金交电...,任丘市华油科研院南侧 - ,600万人民币 (万元),任丘市光宇恒大油田科技有限公司，办公室地址位于石油化工基地和北方重要陆海交通枢纽沧州，任丘市华油科研院南侧，我公司主要提供石油地质勘探开发技术服务、石油地质实验分析技术服务、计算机软件开发；批发零售：劳保用品、办公用品、计算机设备、网络设备及配件、数码产品、电子仪表、通讯器材、日用杂货、体育用品；销售：五金工具；计算机维修，办公设备维修。,,,13012031007 未核实，仅供参考，删除号码,[email],让卖家联系我,62550,任丘市光宇恒大油田科技有限公司,光宇恒大油田,地质资料分析、计算机技术开发、技术服务；批发零售：现代办公用品机电产品、化工产品、仪器仪表、五金交电建材。,石油地质勘探开发技术服务、石油地质实验分析技术服务、计算机软件开发；批发零售：劳保用品、办公用品、计算机设备、网络设备及配件、数码产品、电子仪表、通讯器材、日用杂货、体育用品；销售：五金工具；计算机维修，办公设备维修。,1.31E+14,任丘市市场监督管理局,存续,,2004年2月20日,,,天然原油和天然气开采,公司
大港油田沧州丰源采修开发技术服务中心采修配件经销处, 采修配件 汽车配件日用百货 打字复印,地址： 河北省沧州市沧县旧州镇采油三厂,10(万元) (万元),大港油田沧州丰源采修开发技术服务中心采修配件经销处，办公室地址位于石油化工基地和北方重要陆海交通枢纽沧州，河北省沧州市沧县旧州镇采油三厂，我经销处主要提供采修配件 汽车配件日用百货 打字复印,0317-13803256973 未核实，仅供参考,,,,让卖家联系我,61023,大港油田沧州丰源采修开发技术服务中心采修配件经销处,大港油田沧州丰源采修开发技术服务中心采修配件经销处,采修配件 汽车配件日用百货 打字复印,未知,,,在业,,1999年7月21日,4人,,天然原油和天然气开采,
