泰来县前程沙场有限公司,http://www.zk71.com/qiye/11379473.html,李忠凤,700万(元),2019/12/14,地址：黑龙江省齐齐哈尔市泰来县和平镇联合村,泰来县前程沙场有限公司成立于2019年12月14日 至今要已有2年，位于黑龙江省齐齐哈尔市泰来县和平镇联合村，法定代表人为李忠凤，经营范围为：土砂石开采、销售。
景洪勐罕温泉村咪长咪办石场,http://www.zk71.com/qiye/9255556.html,金虹良,-,2016/5/13,地址：云南省西双版纳傣族自治州景洪市勐罕镇温泉村民小组,景洪勐罕温泉村咪长咪办石场注册于云南省西双版纳傣族自治州景洪市勐罕镇温泉村民小组，成立时间2016年5月13日，法人代表金虹良，主要经营包括：建筑石料用灰岩开采、销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
儋州德大采砂有限公司,http://www.zk71.com/qiye/4938050.html,杨志,200万(元),2016/7/18,地址：海南省儋州市那大镇伏波东路91号2楼02房,儋州德大采砂有限公司成立于2016年7月18日 至今要已有5年，位于海南省儋州市那大镇伏波东路91号2楼02房，法定代表人为杨志，经营范围为：河道采砂、销售，建材销售，道路运输。
荆门市罗汉山海丰煤矿有限公司,http://www.zk71.com/qiye/7267121.html,陈万国,50万(元),2005/12/2,地址：荆门市掇刀区十里牌林场罗汉山分场,荆门市罗汉山海丰煤矿有限公司成立于2005年12月2日，注册地位于荆门市掇刀区十里牌林场罗汉山分场，法定代表人为陈万国，经营范围包括：煤炭生产、销售（有效期至2006年8月）。
桦南红光林业煤炭有限公司二煤矿,http://www.zk71.com/qiye/1545.html,高文福,-,2018/3/22,地址：黑龙江省七台河市茄子河区桦南林业局密林经营所,桦南红光林业煤炭有限公司二煤矿成立于2018年3月22日，注册地位于黑龙江省七台河市茄子河区桦南林业局密林经营所，法定代表人为高文福，经营范围包括：煤炭开采，
吉安市鑫宏砂石有限公司,http://www.zk71.com/qiye/11578722.html,彭木根,800万(元),2017/3/9,地址：江西省吉安市青原区河东经济开发区华能工业园B-25-10-1地块,吉安市鑫宏砂石有限公司成立于2017年3月9日 至今要已有4年，位于江西省吉安市青原区河东经济开发区华能工业园B-25-10-1地块，法定代表人为彭木根，经营范围为：河砂开采、销售。(依法须经批准的项目 经相关部门批准后方可开展经营活动)
肃北县宝鑫矿业有限责任公司,http://www.zk71.com/qiye/13252332.html,童忠国,500万(元),2011/11/3,地址：甘肃省酒泉市肃北蒙古族自治县石包城乡,肃北县宝鑫矿业有限责任公司注册于甘肃省酒泉市肃北蒙古族自治县石包城乡，成立时间2011年11月3日，法人代表童忠国，主要经营包括：矿产品加工、销售；物流；煤炭、焦炭、重油销售（以上须经批准的项目，经相关部门批准后，方可开展经营活动）
巢湖市散兵镇桥湾三矿,http://www.zk71.com/qiye/5330417.html,苏其松,3万(元),2003/10/1,地址：-,巢湖市散兵镇桥湾三矿成立于2003年10月1日，法定代表人为苏其松，经营范围包括：开采、销售：建筑石料用灰岩（凭开采许可证经营）。
羊场煤矿沙背冲矿井,http://www.zk71.com/qiye/4509965.html,陆继标,-,2012/6/6,地址：云南省曲靖市宣威市羊场镇大松树村委会,羊场煤矿沙背冲矿井成立于2012年6月6日，注册地位于云南省曲靖市宣威市羊场镇大松树村委会，法定代表人为陆继标，经营范围包括：煤炭开采销售。 兼营范围：
抚顺市东露型煤厂,http://www.zk71.com/qiye/7760507.html,张忠礼,10.3万(元),1990/7/5,地址：-,抚顺市东露型煤厂成立于1990年7月5日 至今要已有31年，法定代表人为张忠礼，经营范围为：空
赣州汇通铜业有限公司,http://www.zk71.com/qiye/11967375.html,吴美鹏,2 000万(元),2016/11/21,地址：江西省赣州市石城县屏山创业园B1,赣州汇通铜业有限公司成立于2016年11月21日，注册地位于江西省赣州市石城县屏山创业园B1，法定代表人为吴美鹏，经营范围包括：金属制品、铜杆、铜丝、铜线、铜材、电解铜及铜锭、铜棒、铜配件、铝锭、铝制品生产、加工、销售；电线电缆销售；自营和代理各类商品和技术的进出口业务。(依法须经批准的项目 经相关部门批准后方可开展经营活动)
柳林县九鼎煤化有限责任公司,http://www.zk71.com/qiye/189905.html,康天平,1 500万(元),2012/3/6,地址：山西省吕梁市柳林县穆村镇沙曲村大洼自然村,柳林县九鼎煤化有限责任公司创建于2012年3月6日，坐落于山西省吕梁市柳林县穆村镇沙曲村大洼自然村，法人代表为康天平，经营范围包括：原煤洗选加工、精煤销售（筹建）。（国家禁止经营的不得经营，国家规定需取得许可证和资质证的，取得后方可从事生产经营活动。）；
安徽泾县金石矿业粉体有限公司苏岭分公司,http://www.zk71.com/qiye/5296716.html,晏拯,-,2011/6/3,地址：安徽省宣城市泾县桃花潭镇苏岭村,安徽泾县金石矿业粉体有限公司苏岭分公司成立于2011年6月3日 至今要已有10年，位于安徽省宣城市泾县桃花潭镇苏岭村，法定代表人为晏拯，经营范围为：方解石开采（凭有效许可证经营）。
华阴市顺发铜业有限公司,http://www.zk71.com/qiye/9202765.html,殷朝辉,50万(元),2003/4/14,地址：陕西省渭南市华阴市岳庙办青山村,华阴市顺发铜业有限公司成立于2003年4月14日，注册地位于陕西省渭南市华阴市岳庙办青山村，法定代表人为殷朝辉，经营范围包括：铜矿勘查。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
慈利县三合口胡家垭煤矿,http://www.zk71.com/qiye/4365396.html,董道义,-,1992/6/24,地址：-,慈利县三合口胡家垭煤矿成立于1992年6月24日 至今要已有29年，法定代表人为董道义，经营范围为：在本企业《采矿许可证》、《煤炭生产许可证》核定的范围内从事煤炭的开采、销售。
河池市东兰县东城矿业有限公司,http://www.zk71.com/qiye/6221439.html,黄文亮,50万(元),2019/1/30,地址：东兰县东兰镇新城第四开发区(原那亨养猪场),河池市东兰县东城矿业有限公司成立于2019年1月30日，注册地位于东兰县东兰镇新城第四开发区(原那亨养猪场)，法定代表人为黄文亮，经营范围包括：方解石开采加工及销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动。）
儋州厚发农业种植专业合作社,http://www.zk71.com/qiye/4931289.html,黄强,3万(元),2010/5/27,地址：海南省儋州市南丰镇南丰居委会原岭村,儋州厚发农业种植专业合作社注册于海南省儋州市南丰镇南丰居委会原岭村，成立时间2010年5月27日，法人代表黄强，主要经营包括：种植业。
合山市春旭矿业有限公司,http://www.zk71.com/qiye/6062307.html,韦明,980万(元),2020/11/11,地址：广西壮族自治区来宾市合山市产业转型工业园管委会办公楼,合山市春旭矿业有限公司注册于广西壮族自治区来宾市合山市产业转型工业园管委会办公楼，成立时间2020年11月11日，法人代表韦明，主要经营包括：许可项目：矿产资源（非煤矿山）开采（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）一般项目：以自有资金从事投资活动；选矿；矿物洗选加工；建筑用石加工；生态环境材料销售；非金属矿及制品销售；化工产品销售（不含许可类化工产品）；建筑砌块销售；石灰和石膏销售（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
乌海市银祥洗煤有限责任公司,http://www.zk71.com/qiye/281523.html,张银祥,-,-,地址：-,乌海市银祥洗煤有限责任公司，法人代表张银祥
攸县峦山镇艳塘煤矿(普通合伙),http://www.zk71.com/qiye/5458604.html,尹正华,-,2003/8/18,地址：-,攸县峦山镇艳塘煤矿(普通合伙)创建于2003年8月18日，法人代表为尹正华，经营范围包括：在本企业许可证书核定的范围内从事煤炭的开采、销售（有效期至2014年4月11日）。
南阳申拓实业有限公司,http://www.zk71.com/qiye/3610515.html,李景杰,2 000万(元),2020/10/30,地址：河南省南阳市新野县上庄乡上庄街17号,南阳申拓实业有限公司注册于河南省南阳市新野县上庄乡上庄街17号，成立时间2020年10月30日，法人代表李景杰，主要经营包括：钢材、建材、 沥青和改性沥青防水卷、木材、化工机械设备、化肥、矿产品、橡胶制品、五金产品、机械设备、电子产品、仪器仪表、汽车零部件及配件、 纺织品、针织品、日用品、办公用品、服装鞋帽、化妆品、工艺品、体育用品、电子产品、计算机软件及辅助设备、化妆品、食用农产品、日用品、饲料、第一类医疗器械、预包装食品、 卷烟、雪茄烟、酒、饮料及茶叶零售； 普通货物道路运输；仓储服务； 计算机科学技术研究服务； 房地产开发经营； 土石方工程设计、施工；废钢铁、废旧金属的回收、销售和利用
易门八达工贸有限公司,http://www.zk71.com/qiye/4663141.html,于瑞杰,3 000万(元),2019/1/8,地址：云南省玉溪市易门县龙泉街道长青中路221号,易门八达工贸有限公司成立于2019年1月8日 至今要已有2年，位于云南省玉溪市易门县龙泉街道长青中路221号，法定代表人为于瑞杰，经营范围为：砂石开采及销售；工程机械设备及配件的销售、维修、租赁及技术咨询；工程机械化施工；工程劳务分包；建材、钢材、水泥及水泥制品、电缆、管材及配件、仪器仪表、贵金属矿产品、电器设备配件、消防器材、五金交电、预制构件、防水材料的销售；金属材料制品、混凝土深加工；路桥工程；市政道路工程；房屋建筑工程；园林绿化工程；地基基础工程。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
宝清县庆义采石厂,http://www.zk71.com/qiye/143349.html,付庆义,-,2018/1/19,地址：黑龙江省双鸭山市宝清县尖山子乡尖东村1组31-16号,宝清县庆义采石厂成立于2018年1月19日 至今要已有3年，位于黑龙江省双鸭山市宝清县尖山子乡尖东村1组31-16号，法定代表人为付庆义，经营范围为：玄武岩开采、销售；货物装卸、搬运；土石方工程服务；土砂石销售。
西昌市建顺工贸有限公司,http://www.zk71.com/qiye/8215155.html,熊先玉,200万(元),2017/5/18,地址：四川省凉山彝族自治州西昌市城南大道海河路海河帝景23幢2层F1-13号,西昌市建顺工贸有限公司注册于四川省凉山彝族自治州西昌市城南大道海河路海河帝景23幢2层F1-13号，成立时间2017年5月18日，法人代表熊先玉，主要经营包括：建筑类石材的开采、加工及销售；矿产原石的开采、洗选、分级及销售；销售：五金、建筑材料、砂、石、水泥、水泥制品、钢材；矿山设备销售及租赁。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
内蒙古强胜矿业开发有限公司,http://www.zk71.com/qiye/596883.html,郭秀娟,1 000万(元),2018/10/16,地址：内蒙古自治区赤峰市松山区初头朗镇三座店村,内蒙古强胜矿业开发有限公司成立于2018年10月16日 至今要已有3年，位于内蒙古自治区赤峰市松山区初头朗镇三座店村，法定代表人为郭秀娟，经营范围为：矿业开发；硅石、白云石、膨润土、高岭土、珍珠岩、石英砂、沸石、非金属矿物开采、生产、加工、销售。
重庆市荣昌县仁义企业总公司,http://www.zk71.com/qiye/1520695.html,古登安,222万(元),1994/6/29,地址：-,重庆市荣昌县仁义企业总公司，成立时间1994年6月29日，法人代表古登安，主要经营包括：销售：针纺织品，建筑材料，副食品，其它食品，饲料；饮食、住宿服务★★★★★原煤开采，土木工程建筑，酒生产，木器，食油加工★★★★★JZ
云浮市云城区高峰闽兴砖厂,http://www.zk71.com/qiye/1577230.html,高木清,13万(元),1996/1/15,地址：-,云浮市云城区高峰闽兴砖厂，成立时间1996年1月15日，法人代表高木清，主要经营包括：红砖生产销售。
宁波市奉化区莼湖狮家头山采石有限公司,http://www.zk71.com/qiye/3037636.html,王云力,5 000万(元),2018/6/22,地址：浙江省宁波市奉化区莼湖镇下陈一村狮家头山,宁波市奉化区莼湖狮家头山采石有限公司成立于2018年6月22日 至今要已有3年，位于浙江省宁波市奉化区莼湖镇下陈一村狮家头山，法定代表人为王云力，经营范围为：建筑用石料（凝灰岩)露天开采；碎石、机制砂加工、批发。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
扎赉特旗业禧矿业有限公司,http://www.zk71.com/qiye/335741.html,周紫薇,100万(元),2020/10/12,地址：内蒙古自治区兴安盟扎赉特旗音德尔镇民族路东宾馆家属楼5号门市,扎赉特旗业禧矿业有限公司成立于2020年10月12日 至今要已有1年，位于内蒙古自治区兴安盟扎赉特旗音德尔镇民族路东宾馆家属楼5号门市，法定代表人为周紫薇，经营范围为：建筑用花岗岩开采、销售。
石柱土家族自治县银发建材有限公司,http://www.zk71.com/qiye/1492555.html,刘光顺,500万(元),2013/5/9,地址：重庆市石柱土家族自治县万朝镇万康村,石柱土家族自治县银发建材有限公司成立于2013年5月9日，注册地位于重庆市石柱土家族自治县万朝镇万康村，法定代表人为刘光顺，经营范围包括：建筑石料用灰岩露天开采（限新发建材厂开采，按行政许可核定期限从事经营）。
荆门市十里牌林场干沟石灰厂,http://www.zk71.com/qiye/7266725.html,周永圣,15万(元),2003/7/7,地址：荆门市东宝区子陵镇八里干沟,荆门市十里牌林场干沟石灰厂注册于荆门市东宝区子陵镇八里干沟，成立时间2003年7月7日，法人代表周永圣，主要经营包括：石灰烧制及销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
阜新福临矿业有限公司,http://www.zk71.com/qiye/8137911.html,张闯,1 000万(元),2018/4/28,地址：辽宁省阜新市阜蒙县阜新镇公官村3-2号,阜新福临矿业有限公司注册于辽宁省阜新市阜蒙县阜新镇公官村3-2号，成立时间2018年4月28日，法人代表张闯，主要经营包括：萤石、膨润土、有色金属开采、加工、销售，固体废物治理。（依法须经批准的项目，经相关部门批准后方可开展经营活动。）
武宣县桂桂矿业有限公司,http://www.zk71.com/qiye/6061917.html,龙念清,900万(元),2019/11/11,地址：广西壮族自治区来宾市武宣县城东新区裕达钻石华府7-14号铺,武宣县桂桂矿业有限公司创建于2019年11月11日，坐落于广西壮族自治区来宾市武宣县城东新区裕达钻石华府7-14号铺，法人代表为龙念清，经营范围包括：锰矿、重晶石、石灰石、石膏、河沙的开采及销售。（依法须批准的项目，经相关部门批准后方可开展经营活动。）（依法须经批准的项目，经相关部门批准后方可开展经营活动。）
宽城满族自治县京榆矿业有限公司,http://www.zk71.com/qiye/8544914.html,叶会学,500万(元),2014/3/5,地址：河北省承德市宽城满族自治县华尖乡榆林村,宽城满族自治县京榆矿业有限公司创建于2014年3月5日，坐落于河北省承德市宽城满族自治县华尖乡榆林村，法人代表为叶会学，经营范围包括：矿山配件销售
白银市注均工贸有限公司,http://www.zk71.com/qiye/13223572.html,吕佐军,1 000万(元),2021/1/27,地址：甘肃省白银市平川区宝积镇黑水村拉拉门500号,白银市注均工贸有限公司注册于甘肃省白银市平川区宝积镇黑水村拉拉门500号，成立时间2021年1月27日，法人代表吕佐军，主要经营包括：粘土及其他土砂石开采；其他土木工程建筑；道路货物运输（仅限普通货物道路运输）；机械设备经营租赁；建筑装饰用石开采；粘土砖瓦及建筑砌块制造 ；其他建筑安装；住宅房屋建筑；五金产品批发；其他未列明建筑；建材批发。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
内蒙古坪荣商贸有限责任公司,http://www.zk71.com/qiye/527597.html,王平,500万(元),2019/2/15,地址：内蒙古自治区巴彦淖尔市五原县套海镇郝进桥农家院,内蒙古坪荣商贸有限责任公司注册于内蒙古自治区巴彦淖尔市五原县套海镇郝进桥农家院，成立时间2019年2月15日，法人代表王平，主要经营包括：煤炭销售 农业观光旅游 畜牧业。
岫岩满族自治县天兴矿业有限公司,http://www.zk71.com/qiye/12861998.html,王洪波,1 600万(元),2012/7/4,地址：辽宁省鞍山市岫岩满族自治县哈达碑镇玉石村,岫岩满族自治县天兴矿业有限公司创建于2012年7月4日，坐落于辽宁省鞍山市岫岩满族自治县哈达碑镇玉石村，法人代表为王洪波，经营范围包括：饰面用石料（大理石）露天/地下开采；滑石、大理石销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动。）
南郑县荣盛源建材有限公司,http://www.zk71.com/qiye/11100702.html,徐雄,1 300万(元),2017/12/19,地址：陕西省汉中市南郑区新集镇碗厂村十三组,南郑县荣盛源建材有限公司注册于陕西省汉中市南郑区新集镇碗厂村十三组，成立时间2017年12月19日，法人代表徐雄，主要经营包括：页岩、矿产品开采、加工及销售；页岩建材生产、加工与销售(依法须经批准的项目，经相关部门批准后方可开展经营活动)（依法须经批准的项目，经相关部门批准后方可开展经营活动）
内江市东兴区靖民柏林石厂,http://www.zk71.com/qiye/2355175.html,-,4万(元),1993/4/16,地址：-,内江市东兴区靖民柏林石厂成立于1993年4月16日
石嘴山市鑫丰源洗煤有限公司,http://www.zk71.com/qiye/6764018.html,王中良,500万(元),2003/9/24,地址：平罗县崇岗镇110国道东侧(崇岗工业园区路南),石嘴山市鑫丰源洗煤有限公司创建于2003年9月24日，坐落于平罗县崇岗镇110国道东侧(崇岗工业园区路南)，法人代表为王中良，经营范围包括：煤炭、碳素及碳素制品的销售；煤炭的洗选、加工（限分公司经营）。(依法须经批准的项目，经相关部门批准后方可开展经营活动)
四川坤山矿业有限公司,http://www.zk71.com/qiye/2409772.html,肖海波,300万(元),2020/7/6,地址：四川省巴中市平昌县鹿鸣镇嘶峰村一社,四川坤山矿业有限公司成立于2020年7月6日 至今要已有1年，位于四川省巴中市平昌县鹿鸣镇嘶峰村一社，法定代表人为肖海波，经营范围为：粘土及其他土砂石开采；膨润土开采；硅质土开采；天然砂开采；沥青碎石开采；石类开采；销售矿产品（不含危险化学品）；销售化工产品（不含危险化学品）；土砂石矿尾矿再开发利用；销售建材；销售电子产品；销售机械设备；销售工艺品（象牙及其制品除外）；销售农副产品；销售五金产品；销售日用杂品；开采专业及辅助性活动；技术推广服务；工程勘察活动；水利土石方工程服务；机械设备经营租赁；专业设计服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
甘肃昌威能源投资有限公司,http://www.zk71.com/qiye/13189288.html,吴文冠,3 000万(元),2012/6/5,地址：-,甘肃昌威能源投资有限公司，成立时间2012年6月5日，法人代表吴文冠，主要经营包括：货物运输服务；建筑材料（木材除外）批发零售(公司属筹建，筹建期不得从事经营活动)
富源县锦泰煤业有限公司,http://www.zk71.com/qiye/4489919.html,张顺,819.67万(元),2010/1/19,地址：云南省曲靖市富源县富村镇祖德村,富源县锦泰煤业有限公司成立于2010年1月19日，注册地位于云南省曲靖市富源县富村镇祖德村，法定代表人为张顺，经营范围包括：原煤采掘、销售（富源县锦泰煤业有限公司兴济煤矿）；煤炭批发；建筑材料、钢材、机械设备、五金交电销售（依法须经批准的项目，经相关部门批准后方可开展经营活动）
潮州市湘桥区东洋e石场,http://www.zk71.com/qiye/2122139.html,张国庆,80.8万(元),2003/4/25,地址：-,潮州市湘桥区东洋e石场成立于2003年4月25日 至今要已有18年，法定代表人为张国庆，经营范围为：销售：碎石。
綦江县大罗铁矿,http://www.zk71.com/qiye/1508220.html,赵前昌,30万(元),1992/5/1,地址：-,綦江县大罗铁矿创建于1992年5月1日，法人代表为赵前昌，经营范围包括：（无） 铁矿石、石粉、矿粉加工、销售
鄂尔多斯市三源煤炭运销有限责任公司,http://www.zk71.com/qiye/677418.html,王富强,3 000万(元),2003/6/20,地址：内蒙古自治区鄂尔多斯市东胜区杭锦南路,鄂尔多斯市三源煤炭运销有限责任公司成立于2003年6月20日，注册地位于内蒙古自治区鄂尔多斯市东胜区杭锦南路，法定代表人为王富强，经营范围包括：许可经营项目：无 一般经营项目：煤炭销售；站台租赁服务；铁路延伸服务
黄山市广达电子电器有限责任公司芜湖分公司(已吊),http://www.zk71.com/qiye/5915641.html,黄瑞云,-,1999/8/10,地址：-,黄山市广达电子电器有限责任公司芜湖分公司(已吊)，成立时间1999年8月10日，法人代表黄瑞云，主要经营包括：电子电器产品的开发、生产，机电产品销售，科技咨询服务。
陕西金土地矿业有限公司枣庄分公司,http://www.zk71.com/qiye/9503803.html,李永,-,2018/11/12,地址：山东省枣庄市峄城区古邵镇古东村610号,陕西金土地矿业有限公司枣庄分公司成立于2018年11月12日，注册地位于山东省枣庄市峄城区古邵镇古东村610号，法定代表人为李永，经营范围包括：金属非金属矿山采掘施工服务；选矿、尾矿工程的施工及技术服务；工业与民用建筑、土石方开挖及农田水利建设、机电安装工程的施工。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
