泰来县前程沙场有限公司,http://www.zk71.com/qiye/11379473.html,李忠凤,700万(元),2019/12/14,地址：黑龙江省齐齐哈尔市泰来县和平镇联合村,泰来县前程沙场有限公司成立于2019年12月14日 至今要已有2年，位于黑龙江省齐齐哈尔市泰来县和平镇联合村，法定代表人为李忠凤，经营范围为：土砂石开采、销售。
鹤壁市鹤壁集裕东煤矿,http://www.zk71.com/qiye/7394555.html,孙银福,30万(元),1995/8/8,地址：-,鹤壁市鹤壁集裕东煤矿创建于1995年8月8日，法人代表为孙银福，经营范围包括：烟煤开采取不正当手段
云阳县栖霞煤厂,http://www.zk71.com/qiye/881139.html,解庆银,171.5万(元),1986/1/31,地址：-,云阳县栖霞煤厂，成立时间1986年1月31日，法人代表解庆银，主要经营包括：（无） 开采原煤，销售本企业生产的煤炭（以上经营范围按许可证核定事项从事经营）。
龙岩市新罗区曹溪镇黄坑村王抱鼓煤矿,http://www.zk71.com/qiye/12894250.html,张锦江,50万(元),2005/10/13,地址：-,龙岩市新罗区曹溪镇黄坑村王抱鼓煤矿创建于2005年10月13日，法人代表为张锦江，经营范围包括：煤的地下开采(有效期至2013年8月)，煤炭生产(有效期至2007年12月)(以上仅限龙岩市新罗区曹溪镇黄坑村713煤矿）；安全生产许可证的许可范围为：煤炭开采（主井：+713，风井：+798；有效期至2008年12月08日）（以上经营范围凡涉及国家有专项专营规定的从其规定)
酒泉市西峰寺石料厂,http://www.zk71.com/qiye/13270429.html,石建国,-,1992/7/11,地址：-,酒泉市西峰寺石料厂，成立时间1992年7月11日，法人代表石建国，主要经营包括：砂石。
鹰潭市余江区工投矿业有限公司,http://www.zk71.com/qiye/12069201.html,林文军,2 000万(元),2020/12/14,地址：江西省鹰潭市余江区杨溪乡320国道南侧,鹰潭市余江区工投矿业有限公司创建于2020年12月14日，坐落于江西省鹰潭市余江区杨溪乡320国道南侧，法人代表为林文军，经营范围包括：许可项目：矿产资源（非煤矿山）开采（依法须经批准的项目，经相关部门批准后方可开展经营活动） 一般项目：建筑用石加工，非金属矿物制品制造，矿物洗选加工（除许可业务外，可自主依法经营法律法规非禁止或限制的项目）
铜陵金狮矿业有限责任公司,http://www.zk71.com/qiye/5751992.html,王家君,50万(元),2004/12/1,地址：铜陵市义安区钟鸣镇狮峰村,铜陵金狮矿业有限责任公司创建于2004年12月1日，坐落于铜陵市义安区钟鸣镇狮峰村，法人代表为王家君，经营范围包括：膨润土露天开采、销售；矿产品加工销售（涉及前置许可的项目除外）。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
自贡市富江矿业有限责任公司,http://www.zk71.com/qiye/2657741.html,罗亚琳,3 000万(元),2009/1/16,地址：富顺县兜山镇尖山坡,自贡市富江矿业有限责任公司成立于2009年1月16日，注册地位于富顺县兜山镇尖山坡，法定代表人为罗亚琳，经营范围包括：水泥用石灰岩开采、销售。(依法须经批准的项目，经相关部门批准后方可开展经营活动)
繁昌县三山镇老冲石粉厂,http://www.zk71.com/qiye/7927663.html,李宗炳,3.3万(元),1991/8/9,地址：-,繁昌县三山镇老冲石粉厂创建于1991年8月9日，法人代表为李宗炳，经营范围包括：水磨石粉加工
乌海市海勃湾区王大社铁矿,http://www.zk71.com/qiye/279961.html,王大社,-,2003/11/24,地址：-,乌海市海勃湾区王大社铁矿成立于2003年11月24日，法定代表人为王大社，经营范围包括：铁矿石开采。（国家法律法规规定应经审批的未获审批前不得生产经营）(依法须经批准的项目，经相关部门批准后方可开展经营活动)
和田鼎甲矿业有限公司,http://www.zk71.com/qiye/6640349.html,张乃江,500万(元),2017/11/22,地址：新疆和田地区和田县经济新区康乐小区1号楼2单元203室,和田鼎甲矿业有限公司注册于新疆和田地区和田县经济新区康乐小区1号楼2单元203室，成立时间2017年11月22日，法人代表张乃江，主要经营包括：矿产品，矿山机械设备的销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
包头市杨圪塄矿业有限公司,http://www.zk71.com/qiye/381693.html,郑润厚,1 701.6万(元),1999/12/14,地址：内蒙古自治区包头市东河区杨圪楞,包头市杨圪塄矿业有限公司成立于1999年12月14日 至今要已有22年，位于内蒙古自治区包头市东河区杨圪楞，法定代表人为郑润厚，经营范围为：许可经营项目：煤炭开采及销售（凭相关许可证在有效期内经营）； 一般经营项目：焦碳、石灰石及副产品的销售；公路维修，地毯加工，木材收购；场地租赁
河源市鸿伟矿业有限公司连平县油溪焦园桂林铁矿分公司,http://www.zk71.com/qiye/10444460.html,王建伟,-,2008/4/16,地址：连平县油溪镇蕉园村,河源市鸿伟矿业有限公司连平县油溪焦园桂林铁矿分公司成立于2008年4月16日 至今要已有13年，位于连平县油溪镇蕉园村，法定代表人为王建伟，经营范围为：采掘、收购、销售矿产品（不含钨、锡、锑、煤）。（国家法律法规规定需取得前置审批或许可证的，未取得审批或许可之前不得经营；国家法律法规禁止经营的不得经营。）
济源茂隆精煤有限公司,http://www.zk71.com/qiye/7210945.html,许克有,-,2000/1/6,地址：-,济源茂隆精煤有限公司，成立时间2000年1月6日，法人代表许克有，主要经营包括：加工生产原煤、精煤系列产品，销售自产产品。
黑河市兵平煤矿,http://www.zk71.com/qiye/11312299.html,付春和,-,2002/11/2,地址：-,黑河市兵平煤矿成立于2002年11月2日，法定代表人为付春和，经营范围包括：煤炭开采（按许可证规定生产）。
安徽文章矿业有限公司,http://www.zk71.com/qiye/7614985.html,黄文生,3 000万(元),2009/7/22,地址：安徽省六安市裕安区石婆店镇白云村,安徽文章矿业有限公司成立于2009年7月22日 至今要已有12年，位于安徽省六安市裕安区石婆店镇白云村，法定代表人为黄文生，经营范围为：建筑用石料（凝灰岩）开采（在许可证有效期内经营）、销售，矿产品进出口业务（除国家限定企业经营或禁止进出的商品和技术），化工原料（除危险品），建筑材料、家用电器、五金工具、矿山工程机械设备及零部件销售。
敦煌市盛川钒业有限责任公司,http://www.zk71.com/qiye/13261926.html,吴广迁,1 000万(元),2005/7/1,地址：甘肃省酒泉市敦煌市敦煌市阳关西路莫高园宾馆6号楼,敦煌市盛川钒业有限责任公司注册于甘肃省酒泉市敦煌市敦煌市阳关西路莫高园宾馆6号楼，成立时间2005年7月1日，法人代表吴广迁，主要经营包括：开采、生产、销售五氧化二钒（未取得专项许可项目的除外）
广西大和平矿业有限公司,http://www.zk71.com/qiye/6398413.html,许志发,3 808.89万(元),2017/9/1,地址：广西贺州市八步区光明社区万兴路83号湖广市场23栋19/20号,广西大和平矿业有限公司注册于广西贺州市八步区光明社区万兴路83号湖广市场23栋19/20号，成立时间2017年9月1日，法人代表许志发，主要经营包括：矿业投资；铅、锌、银、铁及大理石、灰粒岩、花岗岩、方解石、石英石矿的开采、加工；矿山设备、建筑材料、矿产品销售；矿山开采技术咨询服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动。）
清远市惠风硅石材料有限公司,http://www.zk71.com/qiye/10480870.html,杨维维,100万(元),2020/11/25,地址：佛冈县石角镇三八村委上白沙岭村新屋村民小组文化室自编第10卡,清远市惠风硅石材料有限公司成立于2020年11月25日，注册地位于佛冈县石角镇三八村委上白沙岭村新屋村民小组文化室自编第10卡，法定代表人为杨维维，经营范围包括：一般项目：非金属矿及制品销售 建筑材料销售 矿物洗选加工
双鸭山市振兴乡宝山村一井,http://www.zk71.com/qiye/162537.html,-,63万(元),1991/5/7,地址：-,双鸭山市振兴乡宝山村一井成立于1991年5月7日 至今要已有30年，经营范围为：原煤
伊金霍洛旗河道采沙,http://www.zk71.com/qiye/652961.html,张云亮,5万(元),2006/6/9,地址：-,伊金霍洛旗河道采沙，成立时间2006年6月9日，法人代表张云亮，主要经营包括：机械开采、河道采沙、（国家法律、法规规定应经审批的未获审批前不得生产经营）
阿克塞县鑫鑫农牧有限责任公司,http://www.zk71.com/qiye/13241506.html,李菊兰,51万(元),2004/3/12,地址：甘肃省酒泉市阿克塞哈萨克族自治县商业街,阿克塞县鑫鑫农牧有限责任公司注册于甘肃省酒泉市阿克塞哈萨克族自治县商业街，成立时间2004年3月12日，法人代表李菊兰，主要经营包括：石棉（温石棉）露天开采、石棉销售；谷物及蔬菜种植、牲畜饲养、林木培育和种植（以上不含许可经营项目）；承揽网围栏工程；房地产开发经营（凭有效资质证书经营）。【依法须经批准的项目，经相关部门批准后方可开展经营活动】
阿拉善盟博溪得煤炭有限责任公司,http://www.zk71.com/qiye/761751.html,胡宏德,-,-,地址：-,阿拉善盟博溪得煤炭有限责任公司，法定代表人为胡宏德
淮南市八公山煤炭产供销总公司,http://www.zk71.com/qiye/5562461.html,许彦,231.7万(元),1992/12/8,地址：安徽省淮南市八公山煤炭局院内,淮南市八公山煤炭产供销总公司成立于1992年12月8日，注册地位于安徽省淮南市八公山煤炭局院内，法定代表人为许彦，经营范围包括：煤炭开采（限分支五号井经营），辖区内煤矿所需辐助材料、日杂批发、零售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
盘锦市兴隆台区锐华工贸有限公司压裂砂分厂,http://www.zk71.com/qiye/7917560.html,刘远,-,2020/1/14,地址：-,盘锦市兴隆台区锐华工贸有限公司压裂砂分厂创建于2020年1月14日，法人代表为刘远，经营范围包括：压裂砂、水洗砂、焙烧砂、覆膜砂销售及技术研发;油田增产措施技术服务;陶粒砂、化工产品(除易燃易爆及化学危险品)销售;普通货物道路运输。（依法须经批准的项目，经相关部门批准后方可开展经营活动。）
翼城县马家沟矿业有限公司选矿厂,http://www.zk71.com/qiye/47902.html,马克辉,-,2014/10/27,地址：山西省临汾市翼城县辛安村村东,翼城县马家沟矿业有限公司选矿厂创建于2014年10月27日，坐落于山西省临汾市翼城县辛安村村东，法人代表为马克辉，经营范围包括：精选铁矿粉；经销：铁矿石、铁矿粉（依法须经批准的项目，经相关部门批准后方可开展经营活动）。
重庆市北碚天府实业有限公司矿石厂,http://www.zk71.com/qiye/946507.html,冯中敏,-,1998/10/20,地址：-,重庆市北碚天府实业有限公司矿石厂创建于1998年10月20日，法人代表为冯中敏，经营范围包括：（无） 石灰石开采。销售五金交电，日用百货，化工产品及原料（专项规定除外）。
三明市梅列区东汉采石场,http://www.zk71.com/qiye/12090670.html,陈东汉,2万(元),2002/8/21,地址：-,三明市梅列区东汉采石场创建于2002年8月21日，法人代表为陈东汉，经营范围包括：开采、销售采石（以上经营范围凡涉及国家有专项专营规定的从其规定）
甘肃西沟矿业有限公司,http://www.zk71.com/qiye/13145980.html,魏东,500万(元),2016/11/17,地址：甘肃省张掖市肃南裕固族自治县祁丰藏族乡腰泉村,甘肃西沟矿业有限公司成立于2016年11月17日，注册地位于甘肃省张掖市肃南裕固族自治县祁丰藏族乡腰泉村，法定代表人为魏东，经营范围包括：石灰石开采，矿产品的批发和零售 石灰制品贸易、砂石料的生产和销售（依法须经批准的项目，经相关部门批准后方可开展经营活动）.
酒泉中核华天矿业有限公司,http://www.zk71.com/qiye/13252669.html,宋勇,500万(元),2013/12/13,地址：甘肃省酒泉市肃北蒙古族自治县新民巷2号楼1单元202室,酒泉中核华天矿业有限公司创建于2013年12月13日，坐落于甘肃省酒泉市肃北蒙古族自治县新民巷2号楼1单元202室，法人代表为宋勇，经营范围包括：矿产资源勘查、矿产品销售（依法须经批准的项目，经相关部门批准后方可开展经营活动）
唐山志盛煤炭洗选有限公司,http://www.zk71.com/qiye/8304030.html,云守会,2 000万(元),2008/10/14,地址：唐山市开平区洼里镇后营村,唐山志盛煤炭洗选有限公司成立于2008年10月14日，注册地位于唐山市开平区洼里镇后营村，法定代表人为云守会，经营范围包括：煤炭销售，原煤洗选；货物进出口（法律、行政法规禁止的项目除外、法律、行政法规限制的项目取得许可证后方可经营）；厂房及办公室租赁、设备租赁（依法须经批准的项目，经相关部门批准后方可开展经营活动）
阿拉善左旗天泰矿产开发有限公司,http://www.zk71.com/qiye/755773.html,哈真,100万(元),2018/5/30,地址：内蒙古自治区阿拉善盟阿拉善左旗巴彦浩特镇景泰苑住宅小区4号楼3单元201室,阿拉善左旗天泰矿产开发有限公司成立于2018年5月30日，注册地位于内蒙古自治区阿拉善盟阿拉善左旗巴彦浩特镇景泰苑住宅小区4号楼3单元201室，法定代表人为哈真，经营范围包括：矿产开发、加工、生产销售；建材、钢材、有色金属销售；环境治理；土方工程；煤炭批发经营、仓储（不含危险品）、进出口货物报关、自理报检、对外贸易、国际货运代理；国际道路普通货物运输；铁石粉、矿产品采购、销售。
广元市弘浩建筑工程有限公司,http://www.zk71.com/qiye/2455298.html,王朝明,1 000万(元),2012/3/30,地址：广元市利州区宝轮镇上街龙都花园,广元市弘浩建筑工程有限公司创建于2012年3月30日，坐落于广元市利州区宝轮镇上街龙都花园，法人代表为王朝明，经营范围包括：许可项目：各类工程建设活动；房屋建筑和市政基础设施项目工程总承包；建筑劳务分包；施工专业作业；建筑智能化工程施工；电气安装服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）一般项目：土石方工程施工；园林绿化工程施工；住宅水电安装维护服务；机械设备租赁；劳动保护用品销售；建筑材料销售；五金产品批发。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
厦门市第二农场碗窑竹仔坑石料场,http://www.zk71.com/qiye/12278591.html,郭再主,-,2002/3/28,地址：厦门市集美区后溪碗窑竹仔坑,厦门市第二农场碗窑竹仔坑石料场成立于2002年3月28日，注册地位于厦门市集美区后溪碗窑竹仔坑，法定代表人为郭再主，经营范围包括：开采花岗岩（有效期至2017年1月31日）。
大连赢鑫海矿业有限公司,http://www.zk71.com/qiye/12289569.html,郑文海,3万(元),1994/10/7,地址：辽宁省大连市普兰店区沙包街道孙炉社区,大连赢鑫海矿业有限公司成立于1994年10月7日，注册地位于辽宁省大连市普兰店区沙包街道孙炉社区，法定代表人为郑文海，经营范围包括：金原矿采选。（依法须经批准的项目，经相关部门批准后方可开展经营活动。）
舟山市普陀区吉源石料厂,http://www.zk71.com/qiye/7211793.html,龚利奋,-,2000/5/24,地址：普陀区沈家门鲁家峙农业村,舟山市普陀区吉源石料厂成立于2000年5月24日，注册地位于普陀区沈家门鲁家峙农业村，法定代表人为龚利奋，经营范围包括：建筑石料（凝灰岩）开采、销售。（许可证有效期至2003年12月）
赤峰市华兴矿业开发有限责任公司,http://www.zk71.com/qiye/592337.html,孙明明,1 000万(元),2011/3/2,地址：内蒙古自治区赤峰市巴林右旗巴彦塔拉苏木昭胡都格嘎查,赤峰市华兴矿业开发有限责任公司创建于2011年3月2日，坐落于内蒙古自治区赤峰市巴林右旗巴彦塔拉苏木昭胡都格嘎查，法人代表为孙明明，经营范围包括：许可经营项目：萤石地下开采、加工、销售。 一般经营项目：无
红河利豪矿业有限公司,http://www.zk71.com/qiye/4746081.html,范哲诚,7 000万(元),2020/6/22,地址：云南省红河哈尼族彝族自治州弥勒市弥阳镇人民路福地半岛二期6-5号,红河利豪矿业有限公司成立于2020年6月22日，注册地位于云南省红河哈尼族彝族自治州弥勒市弥阳镇人民路福地半岛二期6-5号，法定代表人为范哲诚，经营范围包括：有色金属开采；煤矿开采；矿产品加工、销售；煤矿及煤制品、建筑材料、装饰材料销售；矿产资源勘探；普通货物道路运输；矿山工程（依法须经批准的项目，经相关部门批准后方可开展经营活动）
中国石油集团工程股份有限公司,http://www.zk71.com/qiye/6596205.html,白玉光,558 314.7471万(元),1999/4/28,地址：新疆克拉玛依市独山子区大庆东路2号,中国石油集团工程股份有限公司注册于新疆克拉玛依市独山子区大庆东路2号，成立时间1999年4月28日，法人代表白玉光，主要经营包括：工程总承包服务；工程项目管理服务；工程勘察设计；环境保护监测；技术检测服务；信息系统集成服务；软件开发；机械设备、金属制品、五金产品、化工产品（不含危险化学品）的销售；专业化设计服务；建筑工程机械与设备租赁；货物进出口。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
山阳县耘诚矿业开发有限公司,http://www.zk71.com/qiye/10890255.html,蔡丙国,800万(元),2007/8/31,地址：陕西省商洛市山阳县照川镇龙泉寺村,山阳县耘诚矿业开发有限公司注册于陕西省商洛市山阳县照川镇龙泉寺村，成立时间2007年8月31日，法人代表蔡丙国，主要经营包括：经营项目筹建（依法须经批准的项目，经相关部门批准后方可开展经营活动）
忠县中华石膏厂,http://www.zk71.com/qiye/1269258.html,秦大善,20万(元),1994/10/25,地址：-,忠县中华石膏厂，成立时间1994年10月25日，法人代表秦大善，主要经营包括：（无） 开采、销售：石膏、煤炭；百货、副食。
乌海市嘉源砂石开采有限公司,http://www.zk71.com/qiye/257887.html,白先平,10万(元),2012/2/27,地址：内蒙古自治区乌海市海勃湾区千里山工业园区东侧,乌海市嘉源砂石开采有限公司成立于2012年2月27日，注册地位于内蒙古自治区乌海市海勃湾区千里山工业园区东侧，法定代表人为白先平，经营范围包括：许可经营项目：生产：砂石、石料（有效期至2016年7月12日）。 一般经营项目：销售：砂石、石料
鄂尔多斯市祯祥能源有限公司,http://www.zk71.com/qiye/667866.html,白燕,500万(元),2020/8/20,地址：内蒙古自治区鄂尔多斯市东胜区文化街4号福祥新农花园小区16号楼2单元303室,鄂尔多斯市祯祥能源有限公司成立于2020年8月20日，注册地位于内蒙古自治区鄂尔多斯市东胜区文化街4号福祥新农花园小区16号楼2单元303室，法定代表人为白燕，经营范围包括：普通货物运输；矿产品（不含危化品）、砂石料、润滑油、五金建材、电子产品、金属材料、汽车配件、农副产品、化工制品（不含危化品）、块煤、原煤、沫煤、焦炭的销售；土石方工程；矿山工程；机械租赁；货物仓储（不含易燃易爆品）；农业项目开发。
丹东市振安区金矿水利服务站,http://www.zk71.com/qiye/7500583.html,赵冬升,64万(元),-,地址：振安区金矿办事处,丹东市振安区金矿水利服务站，坐落于振安区金矿办事处，法人代表为赵冬升，经营范围包括：负责开展农村水利调查、勘察、规划设计;负责小型农田水利工程、河道防洪工程、农村饮水安全等工程的建设、运行、维修养护的相关技术工作;负责辖区内的防汛抗旱、灌溉排涝、水土保持、农村水电、水库移民后期扶持、水利新技术推广等工作;负责指导村级或农村用水合作组织开展工作 协调农村涉水事务。
江西同济三川矿业有限公司,http://www.zk71.com/qiye/11547369.html,廖立凯,5 000万(元),2019/2/26,地址：-,江西同济三川矿业有限公司，成立时间2019年2月26日，法人代表廖立凯，主要经营包括：矿产品开发、加工、销售；工程技术咨询服务；化工产品（易制毒及化学危险产品除外）的生产、销售；高科技产品的研发。(依法须经批准的项目 经相关部门批准后方可开展经营活动)
河北峪耳崖黄金技术咨询服务有限公司苋草沟金矿,http://www.zk71.com/qiye/8558711.html,段玉良,-,2017/11/24,地址：河北省承德市宽城满族自治县峪耳崖镇后庄村,河北峪耳崖黄金技术咨询服务有限公司苋草沟金矿注册于河北省承德市宽城满族自治县峪耳崖镇后庄村，成立时间2017年11月24日，法人代表段玉良，主要经营包括：金原矿、铁原矿采掘（依法须经批准的项目，经相关部门批准后方可开展经营活动）
吉林金堆成矿业有限公司,http://www.zk71.com/qiye/11643452.html,李向宏,1 000万(元),2016/6/8,地址：吉林省吉林市龙潭区珠江路507号,吉林金堆成矿业有限公司创建于2016年6月8日，坐落于吉林省吉林市龙潭区珠江路507号，法人代表为李向宏，经营范围包括：矿山开采；尾矿资源综合利用；矿产品经营。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
黄石市西塞大排山采石厂,http://www.zk71.com/qiye/7460706.html,方铁生,5万(元),1999/6/24,地址：-,黄石市西塞大排山采石厂，成立时间1999年6月24日，法人代表方铁生，主要经营包括：生产销售片石 碎石
桐城市陶冲铁岗朱权生采石场,http://www.zk71.com/qiye/7700850.html,朱权生,5万(元),2004/11/17,地址：-,桐城市陶冲铁岗朱权生采石场创建于2004年11月17日，法人代表为朱权生，经营范围包括：建筑石料露天开采。＊＊
随州市汇丰选矿厂,http://www.zk71.com/qiye/7377337.html,张明坤,-,2017/2/20,地址：随县殷店镇容河村四组,随州市汇丰选矿厂成立于2017年2月20日，注册地位于随县殷店镇容河村四组，法定代表人为张明坤，经营范围包括：萤石矿加工、销售；非金属矿加工；分类采选、浮选（涉及许可经营项目，应取得相关部门许可后方可经营）
